Rank,Title,Worldwide Lifetime Gross,Domestic Lifetime Gross,Domestic %,Foreign Lifetime Gross,Foreign %,Year
239,Troy,"$497,409,852 ","$133,378,256 ",26.80%,"$364,031,596 ",73.20%,2004
240,Toy Story 2,"$497,375,381 ","$245,852,179 ",49.40%,"$251,523,202 ",50.60%,1999
241,How to Train Your Dragon,"$494,879,471 ","$217,581,231 ",44%,"$277,298,240 ",56%,2010
242,Twister,"$494,580,615 ","$241,830,615 ",48.90%,"$252,750,000 ",51.10%,1996
243,Oz the Great and Powerful,"$493,311,825 ","$234,911,825 ",47.60%,"$258,400,000 ",52.40%,2013
244,Clash of the Titans,"$493,214,993 ","$163,214,888 ",33.10%,"$330,000,105 ",66.90%,2010
245,Maleficent: Mistress of Evil,"$491,730,089 ","$113,929,605 ",23.20%,"$377,800,484 ",76.80%,2019
246,War for the Planet of the Apes,"$490,719,763 ","$146,880,162 ",29.90%,"$343,839,601 ",70.10%,2017
247,Shrek,"$488,441,368 ","$268,163,011 ",54.90%,"$220,278,357 ",45.10%,2001
248,Mr. & Mrs. Smith,"$487,287,646 ","$186,336,279 ",38.20%,"$300,951,367 ",61.80%,2005
249,Angels & Demons,"$485,930,816 ","$133,375,846 ",27.40%,"$352,554,970 ",72.60%,2009
250,Teenage Mutant Ninja Turtles,"$485,004,754 ","$191,204,754 ",39.40%,"$293,800,000 ",60.60%,2014
251,Bruce Almighty,"$484,592,874 ","$242,829,261 ",50.10%,"$241,763,613 ",49.90%,2003
252,Elemental,"$484,184,074 ","$154,169,093 ",31.80%,"$330,014,981 ",68.20%,2023
253,The King's Speech,"$484,068,861 ","$138,797,449 ",28.70%,"$345,271,412 ",71.30%,2010
254,Rio,"$483,866,772 ","$143,619,809 ",29.70%,"$340,246,963 ",70.30%,2011
255,Saving Private Ryan,"$482,349,603 ","$217,049,603 ",45%,"$265,300,000 ",55%,1998
256,Rise of the Planet of the Apes,"$481,800,873 ","$176,760,185 ",36.70%,"$305,040,688 ",63.30%,2011
257,Puss in Boots: The Last Wish,"$481,051,293 ","$185,535,345 ",38.60%,"$295,515,948 ",61.40%,2022
258,Home Alone,"$476,684,675 ","$285,761,243 ",60%,"$190,923,432 ",40%,1990
259,Jaws,"$476,512,065 ","$265,859,065 ",55.80%,"$210,653,000 ",44.20%,1975
260,Ant-Man and the Wasp: Quantumania,"$476,071,180 ","$214,504,909 ",45.10%,"$261,566,271 ",54.90%,2023
261,Hotel Transylvania 2,"$475,186,706 ","$169,700,110 ",35.70%,"$305,486,596 ",64.30%,2015
262,Star Wars: Episode VI - Return of the Jedi,"$475,106,177 ","$316,566,101 ",66.60%,"$158,540,076 ",33.40%,1983
263,Charlie and the Chocolate Factory,"$474,968,763 ","$206,459,076 ",43.50%,"$268,509,687 ",56.50%,2005
264,Indiana Jones and the Last Crusade,"$474,171,806 ","$197,171,806 ",41.60%,"$277,000,000 ",58.40%,1989
265,San Andreas,"$474,009,154 ","$155,190,832 ",32.70%,"$318,818,322 ",67.30%,2015
266,It Chapter Two,"$473,122,525 ","$211,622,525 ",44.70%,"$261,500,000 ",55.30%,2019
267,La La Land,"$471,977,336 ","$151,101,803 ",32%,"$320,875,533 ",68%,2016
268,Wreck-It Ralph,"$471,222,889 ","$189,422,889 ",40.20%,"$281,800,000 ",59.80%,2012
269,Godzilla vs. Kong,"$470,116,094 ","$100,916,094 ",21.50%,"$369,200,000 ",78.50%,2021
270,The Hangover,"$469,328,079 ","$277,339,746 ",59.10%,"$191,988,333 ",40.90%,2009
271,Lucy,"$469,058,574 ","$126,663,600 ",27%,"$342,394,974 ",73%,2014
272,The Lego Movie,"$468,266,122 ","$257,966,122 ",55.10%,"$210,300,000 ",44.90%,2014
273,Bumblebee,"$467,989,645 ","$127,195,589 ",27.20%,"$340,794,056 ",72.80%,2018
274,Star Trek Into Darkness,"$467,365,246 ","$228,778,661 ",49%,"$238,586,585 ",51%,2013
275,The Matrix,"$467,222,728 ","$172,076,928 ",36.80%,"$295,145,800 ",63.20%,1999
276,Pretty Woman,"$463,406,268 ","$178,406,268 ",38.50%,"$285,000,000 ",61.50%,1990
277,Cars,"$461,991,867 ","$244,082,982 ",52.80%,"$217,908,885 ",47.20%,2006
278,The Eight Hundred,"$461,421,559 ","$372,755 ",<0.1%,"$461,048,804 ",99.90%,2020
279,X-Men: The Last Stand,"$460,435,291 ","$234,362,462 ",50.90%,"$226,072,829 ",49.10%,2006
280,Moon Man,"$460,237,662 ",-,-,"$460,237,662 ",100%,2022
281,National Treasure: Book of Secrets,"$459,242,249 ","$219,964,115 ",47.90%,"$239,278,134 ",52.10%,2007
282,Mission: Impossible,"$457,696,391 ","$180,981,856 ",39.50%,"$276,714,535 ",60.50%,1996
283,300,"$456,082,343 ","$210,629,101 ",46.20%,"$245,453,242 ",53.80%,2007
284,The Last Samurai,"$454,627,263 ","$111,127,263 ",24.40%,"$343,500,000 ",75.60%,2003
285,Demon Slayer the Movie: Mugen Train,"$453,210,959 ","$49,505,008 ",10.90%,"$403,705,951 ",89.10%,2020
286,Dying to Survive,"$451,183,391 ","$6,752 ",-,"$451,176,639 ",100%,2018
287,Ocean's Eleven,"$450,717,150 ","$183,417,150 ",40.70%,"$267,300,000 ",59.30%,2001
288,"My People, My Country","$450,064,993 ","$2,356,683 ",0.50%,"$447,708,310 ",99.50%,2019
289,Pokémon: Detective Pikachu,"$449,762,638 ","$144,174,568 ",32.10%,"$305,588,070 ",67.90%,2019
290,Thor,"$449,326,618 ","$181,030,624 ",40.30%,"$268,295,994 ",59.70%,2011
291,Pearl Harbor,"$449,220,945 ","$198,542,554 ",44.20%,"$250,678,391 ",55.80%,2001
292,Tarzan,"$448,191,819 ","$171,091,819 ",38.20%,"$277,100,000 ",61.80%,1999
293,Men in Black II,"$445,135,288 ","$193,735,288 ",43.50%,"$251,400,000 ",56.50%,2002
294,The Bourne Ultimatum,"$444,100,035 ","$227,471,070 ",51.20%,"$216,628,965 ",48.80%,2007
295,The Mummy Returns,"$443,280,904 ","$202,019,785 ",45.60%,"$241,261,119 ",54.40%,2001
296,Alvin and the Chipmunks: The Squeakquel,"$443,140,005 ","$219,614,612 ",49.60%,"$223,525,393 ",50.40%,2009
297,Les Misérables,"$442,299,309 ","$148,809,770 ",33.60%,"$293,489,539 ",66.40%,2012
298,The Exorcist,"$441,306,145 ","$233,005,644 ",52.80%,"$208,300,501 ",47.20%,1973
299,Mrs. Doubtfire,"$441,286,195 ","$219,195,243 ",49.70%,"$222,090,952 ",50.30%,1993
300,Terminator Genisys,"$440,603,537 ","$89,760,956 ",20.40%,"$350,842,581 ",79.60%,2015
301,Warcraft,"$439,048,914 ","$47,365,290 ",10.80%,"$391,683,624 ",89.20%,2016
302,Transformers: Rise of the Beasts,"$438,966,392 ","$157,066,392 ",35.80%,"$281,900,000 ",64.20%,2023
303,A Star Is Born,"$436,233,122 ","$215,333,122 ",49.40%,"$220,900,000 ",50.60%,2018
304,The Greatest Showman,"$435,732,529 ","$174,340,174 ",40%,"$261,392,355 ",60%,2017
305,Terminator 3: Rise of the Machines,"$433,371,112 ","$150,371,112 ",34.70%,"$283,000,000 ",65.30%,2003
306,Shang-Chi and the Legend of the Ten Rings,"$432,243,292 ","$224,543,292 ",52%,"$207,700,000 ",48%,2021
307,Die Another Day,"$431,971,116 ","$160,942,139 ",37.30%,"$271,028,977 ",62.70%,2002
308,The Secret Life of Pets 2,"$431,058,604 ","$158,874,395 ",36.90%,"$272,184,209 ",63.10%,2019
309,Cast Away,"$429,632,142 ","$233,632,142 ",54.40%,"$196,000,000 ",45.60%,2000
310,Rampage,"$428,028,233 ","$101,028,233 ",23.60%,"$327,000,000 ",76.40%,2018
311,The Matrix Revolutions,"$427,344,325 ","$139,313,948 ",32.60%,"$288,030,377 ",67.40%,2003
312,The Intouchables,"$426,588,510 ","$10,198,820 ",2.40%,"$416,389,690 ",97.60%,2011
313,John Wick: Chapter 4,"$426,531,897 ","$187,131,806 ",43.90%,"$239,400,091 ",56.10%,2023
314,Bad Boys for Life,"$426,505,244 ","$206,305,244 ",48.40%,"$220,200,000 ",51.60%,2020
315,Django Unchained,"$426,074,373 ","$162,805,434 ",38.20%,"$263,268,939 ",61.80%,2012
316,Beauty and the Beast,"$424,967,620 ","$218,967,620 ",51.50%,"$206,000,000 ",48.50%,1991
317,Dances with Wolves,"$424,208,848 ","$184,208,848 ",43.40%,"$240,000,000 ",56.60%,1990
318,"My People, My Homeland","$422,390,820 ",-,-,"$422,390,820 ",100%,2020
319,The Chronicles of Narnia: Prince Caspian,"$419,665,568 ","$141,621,490 ",33.80%,"$278,044,078 ",66.20%,2008
320,Sex and the City,"$418,765,519 ","$152,647,258 ",36.40%,"$266,118,261 ",63.60%,2008
321,The Captain,"$417,282,021 ","$706,572 ",0.20%,"$416,575,449 ",99.80%,2019
322,The Mummy,"$415,933,406 ","$155,385,488 ",37.40%,"$260,547,918 ",62.60%,1999
323,The Chronicles of Narnia: The Voyage of the Dawn Treader,"$415,686,217 ","$104,386,950 ",25.10%,"$311,299,267 ",74.90%,2010
324,Jason Bourne,"$415,484,914 ","$162,434,410 ",39.10%,"$253,050,504 ",60.90%,2016
325,The Wolverine,"$414,828,246 ","$132,556,852 ",32%,"$282,271,394 ",68%,2013
326,Kingsman: The Secret Service,"$414,351,546 ","$128,261,724 ",31%,"$286,089,822 ",69%,2015
327,Night at the Museum: Battle of the Smithsonian,"$413,106,170 ","$177,243,721 ",42.90%,"$235,862,449 ",57.10%,2009
328,Batman,"$411,569,241 ","$251,409,241 ",61.10%,"$160,160,000 ",38.90%,1989
329,The Bodyguard,"$411,046,449 ","$122,046,449 ",29.70%,"$289,000,000 ",70.30%,1992
330,Pacific Rim,"$411,002,906 ","$101,802,906 ",24.80%,"$309,200,000 ",75.20%,2013
331,Kingsman: The Golden Circle,"$410,902,662 ","$100,234,838 ",24.40%,"$310,667,824 ",75.60%,2017
332,The Mummy,"$409,231,607 ","$80,227,895 ",19.60%,"$329,003,712 ",80.40%,2017
333,Ice Age: Collision Course,"$408,754,975 ","$64,063,008 ",15.70%,"$344,691,967 ",84.30%,2016
334,Twilight,"$408,430,415 ","$193,962,473 ",47.50%,"$214,467,942 ",52.50%,2008
335,Sing 2,"$408,401,942 ","$162,790,990 ",39.90%,"$245,610,952 ",60.10%,2021
336,Signs,"$408,247,917 ","$227,966,634 ",55.80%,"$180,281,283 ",44.20%,2002
337,X2,"$407,711,549 ","$214,949,694 ",52.70%,"$192,761,855 ",47.30%,2003
338,Fantastic Beasts: The Secrets of Dumbledore,"$407,150,844 ","$95,850,844 ",23.50%,"$311,300,000 ",76.50%,2022
339,Uncharted,"$407,141,258 ","$148,648,820 ",36.50%,"$258,492,438 ",63.50%,2022
340,The Wolf of Wall Street,"$406,878,233 ","$116,900,694 ",28.70%,"$289,977,539 ",71.30%,2013
341,Sonic the Hedgehog 2,"$405,421,518 ","$190,872,904 ",47.10%,"$214,548,614 ",52.90%,2022
342,Alita: Battle Angel,"$404,980,543 ","$85,838,210 ",21.20%,"$319,142,333 ",78.80%,2019
343,The Mummy: Tomb of the Dragon Emperor,"$403,449,830 ","$102,491,776 ",25.40%,"$300,958,054 ",74.60%,2008
344,Prometheus,"$403,354,469 ","$126,477,084 ",31.40%,"$276,877,385 ",68.60%,2012
345,Gone with the Wind,"$402,382,193 ","$200,882,193 ",49.90%,"$201,500,000 ",50.10%,1939
346,Mamma Mia! Here We Go Again,"$402,264,843 ","$120,634,935 ",30%,"$281,629,908 ",70%,2018
347,Eternals,"$402,064,899 ","$164,870,234 ",41%,"$237,194,665 ",59%,2021
348,Dune,"$402,027,830 ","$108,327,830 ",27%,"$293,700,000 ",73%,2021
349,TRON: Legacy,"$400,063,852 ","$172,062,763 ",43%,"$228,001,089 ",57%,2010
350,Mission: Impossible III,"$398,479,497 ","$134,029,801 ",33.60%,"$264,449,696 ",66.40%,2006
351,Snow White and the Huntsman,"$396,592,829 ","$155,332,381 ",39.20%,"$241,260,448 ",60.80%,2012
352,Grease,"$396,271,103 ","$190,071,103 ",48%,"$206,200,000 ",52%,1978
353,Toy Story,"$394,436,586 ","$223,225,679 ",56.60%,"$171,210,907 ",43.40%,1995
354,Black Adam,"$393,252,111 ","$168,152,111 ",42.80%,"$225,100,000 ",57.20%,2022
355,Solo: A Star Wars Story,"$392,924,807 ","$213,767,512 ",54.40%,"$179,157,295 ",45.60%,2018
356,Superman Returns,"$391,081,192 ","$200,081,192 ",51.20%,"$191,000,000 ",48.80%,2006
357,Robin Hood: Prince of Thieves,"$390,493,908 ","$165,493,908 ",42.40%,"$225,000,000 ",57.60%,1991
358,Indiana Jones and the Raiders of the Lost Ark,"$389,925,971 ","$248,159,971 ",63.60%,"$141,766,000 ",36.40%,1981
359,Independence Day: Resurgence,"$389,681,935 ","$103,144,286 ",26.50%,"$286,537,649 ",73.50%,2016
360,Live Free or Die Hard,"$388,156,011 ","$134,529,403 ",34.70%,"$253,626,608 ",65.30%,2007
361,Monster Hunt,"$387,053,506 ","$32,766 ",<0.1%,"$387,020,740 ",100%,2015
362,Godzilla: King of the Monsters,"$386,600,138 ","$110,500,138 ",28.60%,"$276,100,000 ",71.40%,2019
363,Home,"$386,041,607 ","$177,397,510 ",46%,"$208,644,097 ",54%,2015
364,Meg 2: The Trench,"$385,941,643 ","$80,741,643 ",20.90%,"$305,200,000 ",79.10%,2023
365,Star Trek,"$385,680,446 ","$257,730,019 ",66.80%,"$127,950,427 ",33.20%,2009
366,1917,"$384,579,472 ","$159,227,644 ",41.40%,"$225,351,828 ",58.60%,2019
367,Happy Feet,"$384,336,108 ","$198,000,317 ",51.50%,"$186,335,791 ",48.50%,2006
368,Spider-Man: Into the Spider-Verse,"$384,256,930 ","$190,241,310 ",49.50%,"$194,015,620 ",50.50%,2018
369,Cars 3,"$383,930,656 ","$152,901,115 ",39.80%,"$231,029,541 ",60.20%,2017
370,Back to the Future,"$383,336,762 ","$212,836,762 ",55.50%,"$170,500,000 ",44.50%,1985
371,Ice Age,"$383,257,136 ","$176,387,405 ",46%,"$206,869,731 ",54%,2002
372,Indiana Jones and the Dial of Destiny,"$382,661,663 ","$174,453,676 ",45.60%,"$208,207,987 ",54.40%,2023
373,Your Name.,"$382,238,181 ","$5,017,246 ",1.30%,"$377,220,935 ",98.70%,2016
374,Fifty Shades Darker,"$381,545,846 ","$114,581,250 ",30%,"$266,964,596 ",70%,2017
375,Monsters vs. Aliens,"$381,509,870 ","$198,351,526 ",52%,"$183,158,344 ",48%,2009
376,Mad Max: Fury Road,"$380,080,290 ","$154,280,290 ",40.60%,"$225,800,000 ",59.40%,2015
377,Black Widow,"$379,751,655 ","$183,651,655 ",48.40%,"$196,100,000 ",51.60%,2021
378,Godzilla,"$379,014,294 ","$136,314,294 ",36%,"$242,700,000 ",64%,1998
379,True Lies,"$378,882,411 ","$146,282,411 ",38.60%,"$232,600,000 ",61.40%,1994
380,Slumdog Millionaire,"$378,410,542 ","$141,319,928 ",37.40%,"$237,090,614 ",62.60%,2008
381,Once Upon a Time in Hollywood,"$377,617,598 ","$142,502,728 ",37.70%,"$235,114,870 ",62.30%,2019
382,Taken 2,"$376,152,455 ","$139,854,287 ",37.20%,"$236,298,168 ",62.80%,2012
383,G.I. Joe: Retaliation,"$375,740,705 ","$122,523,060 ",32.60%,"$253,217,645 ",67.40%,2013
384,Shark Tale,"$374,583,879 ","$160,861,908 ",42.90%,"$213,721,971 ",57.10%,2004
385,What Women Want,"$374,111,707 ","$182,811,707 ",48.90%,"$191,300,000 ",51.10%,2000
386,The Adventures of Tintin,"$373,993,951 ","$77,591,831 ",20.80%,"$296,402,120 ",79.20%,2011
387,Batman Begins,"$373,672,993 ","$206,863,479 ",55.40%,"$166,809,514 ",44.60%,2005
388,Penguins of Madagascar,"$373,515,621 ","$83,850,911 ",22.40%,"$289,664,710 ",77.60%,2014
389,X-Men Origins: Wolverine,"$373,062,864 ","$179,883,157 ",48.20%,"$193,179,707 ",51.80%,2009
390,The Golden Compass,"$372,234,864 ","$70,107,728 ",18.80%,"$302,127,136 ",81.20%,2007
391,Fifty Shades Freed,"$371,985,018 ","$100,407,760 ",27%,"$271,577,258 ",73%,2018
392,Hitch,"$371,594,210 ","$179,495,555 ",48.30%,"$192,098,655 ",51.70%,2005
393,Terminator Salvation,"$371,353,001 ","$125,322,469 ",33.80%,"$246,030,532 ",66.20%,2009
394,Captain America: The First Avenger,"$370,569,774 ","$176,654,505 ",47.70%,"$193,915,269 ",52.30%,2011
395,Edge of Tomorrow,"$370,541,256 ","$100,206,256 ",27%,"$270,335,000 ",73%,2014
396,There's Something About Mary,"$369,884,651 ","$176,484,651 ",47.70%,"$193,400,000 ",52.30%,1998
397,Gone Girl,"$369,330,363 ","$167,767,189 ",45.40%,"$201,563,174 ",54.60%,2014
398,The Fugitive,"$368,875,760 ","$183,875,760 ",49.80%,"$185,000,000 ",50.20%,1993
399,Jurassic Park III,"$368,780,809 ","$181,171,875 ",49.10%,"$187,608,934 ",50.90%,2001
400,My Big Fat Greek Wedding,"$368,744,044 ","$241,438,208 ",65.50%,"$127,305,836 ",34.50%,2002
401,Shazam!,"$367,799,011 ","$140,480,049 ",38.20%,"$227,318,962 ",61.80%,2019
402,Hello Mr. Billionaire,"$366,961,907 ",-,-,"$366,961,907 ",100%,2018
403,Die Hard with a Vengeance,"$366,101,666 ","$100,012,499 ",27.30%,"$266,089,167 ",72.70%,1995
404,The Nun,"$365,582,797 ","$117,481,222 ",32.10%,"$248,101,575 ",67.90%,2018
405,Alvin and the Chipmunks,"$365,352,546 ","$217,326,974 ",59.50%,"$148,025,572 ",40.50%,2007
406,Tenet,"$365,304,105 ","$58,504,105 ",16%,"$306,800,000 ",84%,2020
407,Notting Hill,"$363,889,678 ","$116,089,678 ",31.90%,"$247,800,000 ",68.10%,1999
408,A Bug's Life,"$363,258,859 ","$162,798,565 ",44.80%,"$200,460,294 ",55.20%,1998
409,Night at the Museum: Secret of the Tomb,"$363,204,635 ","$113,746,621 ",31.30%,"$249,458,014 ",68.70%,2014
410,Ocean's Twelve,"$362,744,280 ","$125,544,280 ",34.60%,"$237,200,000 ",65.40%,2004
411,Planet of the Apes,"$362,211,740 ","$180,011,740 ",49.70%,"$182,200,000 ",50.30%,2001
412,The Hangover Part III,"$362,000,072 ","$112,200,072 ",31%,"$249,800,000 ",69%,2013
413,The World Is Not Enough,"$361,832,400 ","$126,943,684 ",35.10%,"$234,888,716 ",64.90%,1999
414,Monster Hunt 2,"$361,682,618 ","$706,153 ",0.20%,"$360,976,465 ",99.80%,2018
415,Fast & Furious,"$360,366,870 ","$155,064,265 ",43%,"$205,302,605 ",57%,2009
416,Noah,"$359,200,044 ","$101,200,044 ",28.20%,"$258,000,000 ",71.80%,2014
417,The Karate Kid,"$359,126,022 ","$176,591,618 ",49.20%,"$182,534,404 ",50.80%,2010
418,Home Alone 2: Lost in New York,"$358,994,850 ","$173,585,516 ",48.40%,"$185,409,334 ",51.60%,1992
419,Hotel Transylvania,"$358,375,603 ","$148,313,048 ",41.40%,"$210,062,555 ",58.60%,2012
420,Minority Report,"$358,372,926 ","$132,072,926 ",36.80%,"$226,300,000 ",63.20%,2002
421,Top Gun,"$357,288,178 ","$180,258,178 ",50.40%,"$177,030,000 ",49.60%,1986
422,Spirited Away,"$357,277,400 ","$15,205,725 ",4.30%,"$342,071,675 ",95.70%,2001
423,The Legend of Tarzan,"$356,700,357 ","$126,643,061 ",35.50%,"$230,057,296 ",64.50%,2016
424,American Beauty,"$356,296,601 ","$130,096,601 ",36.50%,"$226,200,000 ",63.50%,1999
425,Apollo 13,"$355,237,933 ","$173,837,933 ",48.90%,"$181,400,000 ",51.10%,1995
426,Rain Man,"$354,825,435 ","$172,825,435 ",48.70%,"$182,000,000 ",51.30%,1988
427,The Great Gatsby,"$353,659,851 ","$144,857,996 ",41%,"$208,801,855 ",59%,2013
428,Dumbo,"$353,284,621 ","$114,766,307 ",32.50%,"$238,518,314 ",67.50%,2019
429,"I, Robot","$353,133,898 ","$144,801,023 ",41%,"$208,332,875 ",59%,2004
430,Basic Instinct,"$352,927,224 ","$117,727,224 ",33.40%,"$235,200,000 ",66.60%,1992
431,Murder on the Orient Express,"$352,794,081 ","$102,826,543 ",29.20%,"$249,967,538 ",70.80%,2017
432,X-Men: First Class,"$352,616,690 ","$146,408,305 ",41.50%,"$206,208,385 ",58.50%,2011
433,The Angry Birds Movie,"$352,333,929 ","$107,509,366 ",30.50%,"$244,824,563 ",69.50%,2016
434,GoldenEye,"$352,194,034 ","$106,429,941 ",30.20%,"$245,764,093 ",69.80%,1995
435,Catch Me If You Can,"$352,114,312 ","$164,615,351 ",46.80%,"$187,498,961 ",53.20%,2002
436,Now You See Me,"$351,723,989 ","$117,723,989 ",33.50%,"$234,000,000 ",66.50%,2013
437,Hannibal,"$351,692,268 ","$165,092,268 ",46.90%,"$186,600,000 ",53.10%,2001
438,The Mask,"$351,583,407 ","$119,938,730 ",34.10%,"$231,644,677 ",65.90%,1994
439,Peter Rabbit,"$351,496,066 ","$115,253,424 ",32.80%,"$236,242,642 ",67.20%,2018
440,Speed,"$350,448,145 ","$121,248,145 ",34.60%,"$229,200,000 ",65.40%,1994
441,Dinosaur,"$349,822,765 ","$137,748,063 ",39.40%,"$212,074,702 ",60.60%,2000
442,Mary Poppins Returns,"$349,546,142 ","$171,958,438 ",49.20%,"$177,587,704 ",50.80%,2018
443,Deep Impact,"$349,464,664 ","$140,464,664 ",40.20%,"$209,000,000 ",59.80%,1998
444,The Lorax,"$349,183,316 ","$214,373,500 ",61.40%,"$134,809,816 ",38.60%,2012
445,The Maze Runner,"$348,319,861 ","$102,427,862 ",29.40%,"$245,891,999 ",70.60%,2014
446,The Smurfs 2,"$347,545,360 ","$71,017,784 ",20.40%,"$276,527,576 ",79.60%,2013
447,National Treasure,"$347,512,318 ","$173,008,894 ",49.80%,"$174,503,424 ",50.20%,2004
448,Rush Hour 2,"$347,325,802 ","$226,164,286 ",65.10%,"$121,161,516 ",34.90%,2001
449,Trolls,"$347,182,886 ","$154,025,064 ",44.40%,"$193,157,822 ",55.60%,2016
450,xXx: Return of Xander Cage,"$346,118,277 ","$44,898,413 ",13%,"$301,219,864 ",87%,2017
451,Pocahontas,"$346,079,773 ","$141,579,773 ",40.90%,"$204,500,000 ",59.10%,1995
452,How the Grinch Stole Christmas,"$345,823,032 ","$260,715,005 ",75.40%,"$85,108,027 ",24.60%,2000
453,Star Trek Beyond,"$343,471,816 ","$158,848,340 ",46.20%,"$184,623,476 ",53.80%,2016
454,Alvin and the Chipmunks: Chipwrecked,"$342,695,435 ","$133,110,742 ",38.80%,"$209,584,693 ",61.20%,2011
455,Wanted,"$342,463,063 ","$134,508,551 ",39.30%,"$207,954,512 ",60.70%,2008
456,The Flintstones,"$341,631,208 ","$130,531,208 ",38.20%,"$211,100,000 ",61.80%,1994
457,A Quiet Place,"$340,952,971 ","$188,024,361 ",55.20%,"$152,928,610 ",44.80%,2018
458,Enchanted,"$340,487,862 ","$127,807,262 ",37.50%,"$212,680,600 ",62.50%,2007
459,Over the Hedge,"$339,795,890 ","$155,019,340 ",45.60%,"$184,776,550 ",54.40%,2006
460,300: Rise of an Empire,"$337,580,051 ","$106,580,051 ",31.60%,"$231,000,000 ",68.40%,2014
461,Batman Forever,"$336,567,158 ","$184,069,126 ",54.70%,"$152,498,032 ",45.30%,1995
462,Prince of Persia: The Sands of Time,"$336,365,676 ","$90,759,676 ",27%,"$245,606,000 ",73%,2009
463,The Curious Case of Benjamin Button,"$335,802,786 ","$127,509,326 ",38%,"$208,293,460 ",62%,2008
464,Journey 2: The Mysterious Island,"$335,287,748 ","$103,887,748 ",31%,"$231,400,000 ",69%,2012
465,The Rock,"$335,062,621 ","$134,069,511 ",40%,"$200,993,110 ",60%,1996
466,The Great Wall,"$334,933,831 ","$45,540,830 ",13.60%,"$289,393,001 ",86.40%,2016
467,Now You See Me 2,"$334,897,606 ","$65,075,540 ",19.40%,"$269,822,066 ",80.60%,2016
468,Never Say Die,"$334,530,869 ",-,-,"$334,530,869 ",100%,2017
469,Bridget Jones's Diary,"$334,272,563 ","$71,543,427 ",21.40%,"$262,729,136 ",78.60%,2001
470,Fantastic Four,"$333,535,934 ","$154,696,080 ",46.40%,"$178,839,854 ",53.60%,2005
471,Indiana Jones and the Temple of Doom,"$333,107,271 ","$179,870,271 ",54%,"$153,237,000 ",46%,1984
472,Tomorrow Never Dies,"$333,011,068 ","$125,304,276 ",37.60%,"$207,706,792 ",62.40%,1997
473,Back to the Future Part II,"$332,500,002 ","$119,000,002 ",35.80%,"$213,500,000 ",64.20%,1989
474,The Good Dinosaur,"$332,207,671 ","$123,087,120 ",37%,"$209,120,551 ",63%,2015
475,Free Guy,"$331,526,598 ","$121,626,598 ",36.70%,"$209,900,000 ",63.30%,2021
476,22 Jump Street,"$331,333,876 ","$191,719,337 ",57.90%,"$139,614,539 ",42.10%,2014
477,Meet the Parents,"$330,444,045 ","$166,244,045 ",50.30%,"$164,200,000 ",49.70%,2000
478,Who Framed Roger Rabbit,"$329,803,958 ","$156,452,370 ",47.40%,"$173,351,588 ",52.60%,1988
479,Black Swan,"$329,398,046 ","$106,954,678 ",32.50%,"$222,443,368 ",67.50%,2010
480,The Perfect Storm,"$328,718,434 ","$182,618,434 ",55.60%,"$146,100,000 ",44.40%,2000
481,John Wick: Chapter 3 - Parabellum,"$328,349,387 ","$171,015,687 ",52.10%,"$157,333,700 ",47.90%,2019
482,Crocodile Dundee,"$328,203,506 ","$174,803,506 ",53.30%,"$153,400,000 ",46.70%,1986
483,Crazy Alien,"$327,598,891 ",-,-,"$327,598,891 ",100%,2019
484,Se7en,"$327,333,559 ","$100,125,643 ",30.60%,"$227,207,916 ",69.40%,1995
485,The Devil Wears Prada,"$326,706,115 ","$124,740,460 ",38.20%,"$201,965,655 ",61.80%,2006
486,Taken 3,"$326,479,141 ","$89,256,424 ",27.30%,"$237,222,717 ",72.70%,2015
487,The Hunchback of Notre Dame,"$325,338,851 ","$100,138,851 ",30.80%,"$225,200,000 ",69.20%,1996
