Rank,Title,Worldwide Lifetime Gross,Domestic Lifetime Gross,Domestic %,Foreign Lifetime Gross,Foreign %,Year
488,A Christmas Carol,"$325,286,646 ","$137,855,863 ",42.40%,"$187,430,783 ",57.60%,2009
489,The SpongeBob Movie: Sponge Out of Water,"$325,186,032 ","$162,994,032 ",50.10%,"$162,192,000 ",49.90%,2015
490,Schindler's List,"$322,161,245 ","$96,898,818 ",30.10%,"$225,262,427 ",69.90%,1993
491,Megamind,"$321,885,765 ","$148,415,853 ",46.10%,"$173,469,912 ",53.90%,2010
492,The Conjuring 2,"$321,834,351 ","$102,516,140 ",31.80%,"$219,318,211 ",68.20%,2016
493,Green Book,"$321,752,656 ","$85,080,171 ",26.40%,"$236,672,485 ",73.60%,2018
494,Lethal Weapon 3,"$321,731,527 ","$144,731,527 ",45%,"$177,000,000 ",55%,1992
495,Robin Hood,"$321,669,741 ","$105,269,730 ",32.70%,"$216,400,011 ",67.30%,2010
496,Inglourious Basterds,"$321,457,747 ","$120,540,719 ",37.50%,"$200,917,028 ",62.50%,2009
497,101 Dalmatians,"$320,689,294 ","$136,189,294 ",42.50%,"$184,500,000 ",57.50%,1996
498,The Conjuring,"$320,406,242 ","$137,446,368 ",42.90%,"$182,959,874 ",57.10%,2013
499,Fatal Attraction,"$320,145,693 ","$156,645,693 ",48.90%,"$163,500,000 ",51.10%,1987
500,Sonic the Hedgehog,"$319,715,683 ","$148,974,665 ",46.60%,"$170,741,018 ",53.40%,2020
501,The Last Airbender,"$319,713,881 ","$131,772,187 ",41.20%,"$187,941,694 ",58.80%,2010
502,The Proposal,"$317,375,031 ","$163,958,031 ",51.70%,"$153,417,000 ",48.30%,2009
503,The Polar Express,"$316,897,787 ","$189,528,738 ",59.80%,"$127,369,049 ",40.20%,2004
504,A Beautiful Mind,"$316,791,257 ","$170,742,341 ",53.90%,"$146,048,916 ",46.10%,2001
505,Beverly Hills Cop,"$316,360,478 ","$234,760,478 ",74.20%,"$81,600,000 ",25.80%,1984
506,Air Force One,"$315,156,409 ","$172,956,409 ",54.90%,"$142,200,000 ",45.10%,1997
507,Wonder,"$315,025,930 ","$132,422,809 ",42%,"$182,603,121 ",58%,2017
508,The Expendables 2,"$314,975,955 ","$85,028,192 ",27%,"$229,947,763 ",73%,2012
509,Chicken Little,"$314,432,837 ","$135,386,665 ",43.10%,"$179,046,172 ",56.90%,2005
510,As Good as It Gets,"$314,178,011 ","$148,478,011 ",47.30%,"$165,700,000 ",52.70%,1997
511,Austin Powers: The Spy Who Shagged Me,"$313,701,294 ","$206,040,086 ",65.70%,"$107,661,208 ",34.30%,1999
512,Knives Out,"$312,897,920 ","$165,363,234 ",52.80%,"$147,534,686 ",47.20%,2019
513,Maze Runner: The Scorch Trials,"$312,296,056 ","$81,697,192 ",26.20%,"$230,598,864 ",73.80%,2015
514,Resident Evil: The Final Chapter,"$312,242,626 ","$26,830,068 ",8.60%,"$285,412,558 ",91.40%,2016
515,The Lego Batman Movie,"$312,136,671 ","$175,936,671 ",56.40%,"$136,200,000 ",43.60%,2017
516,Ocean's Thirteen,"$311,312,624 ","$117,154,724 ",37.60%,"$194,157,900 ",62.40%,2007
517,Little Fockers,"$310,650,585 ","$148,438,600 ",47.80%,"$162,211,985 ",52.20%,2010
518,Bolt,"$309,979,994 ","$114,053,579 ",36.80%,"$195,926,415 ",63.20%,2008
519,Ransom,"$309,492,681 ","$136,492,681 ",44.10%,"$173,000,000 ",55.90%,1996
520,Runaway Bride,"$309,460,292 ","$152,257,509 ",49.20%,"$157,202,783 ",50.80%,1999
521,The Blind Side,"$309,231,694 ","$255,982,860 ",82.80%,"$53,248,834 ",17.20%,2009
522,The Ex-File 3: Return of the Exes,"$307,592,427 ","$838,959 ",0.30%,"$306,753,468 ",99.70%,2017
523,The Fault in Our Stars,"$307,166,834 ","$124,872,350 ",40.60%,"$182,294,484 ",59.40%,2014
524,The Pursuit of Happyness,"$307,127,625 ","$163,566,459 ",53.30%,"$143,561,166 ",46.70%,2006
525,Rise of the Guardians,"$306,941,670 ","$103,412,758 ",33.70%,"$203,528,912 ",66.30%,2012
526,Close Encounters of the Third Kind,"$306,889,114 ","$135,189,114 ",44%,"$171,700,000 ",56%,1977
527,Chicago,"$306,776,732 ","$170,687,518 ",55.60%,"$136,089,214 ",44.40%,2002
528,Annabelle: Creation,"$306,515,884 ","$102,092,201 ",33.30%,"$204,423,683 ",66.70%,2017
529,Bridesmaids,"$306,442,085 ","$169,106,725 ",55.20%,"$137,335,360 ",44.80%,2011
530,Skyscraper,"$304,868,961 ","$68,420,120 ",22.40%,"$236,448,841 ",77.60%,2018
531,A Good Day to Die Hard,"$304,654,182 ","$67,349,198 ",22.10%,"$237,304,984 ",77.90%,2013
532,Mulan,"$304,320,254 ","$120,620,254 ",39.60%,"$183,700,000 ",60.40%,1998
533,Dangal,"$303,723,636 ","$12,391,761 ",4.10%,"$291,331,875 ",95.90%,2016
534,Passengers,"$303,144,152 ","$100,014,699 ",33%,"$203,129,453 ",67%,2016
535,Battleship,"$303,025,485 ","$65,422,625 ",21.60%,"$237,602,860 ",78.40%,2012
536,Liar Liar,"$302,710,615 ","$181,410,615 ",59.90%,"$121,300,000 ",40.10%,1997
537,G.I. Joe: The Rise of Cobra,"$302,469,017 ","$150,201,498 ",49.70%,"$152,267,519 ",50.30%,2009
538,Wrath of the Titans,"$301,970,083 ","$83,670,083 ",27.70%,"$218,300,000 ",72.30%,2012
539,Fantastic Four: Rise of the Silver Surfer,"$301,913,131 ","$131,921,738 ",43.70%,"$169,991,393 ",56.30%,2007
540,Hook,"$300,854,823 ","$119,654,823 ",39.80%,"$181,200,000 ",60.20%,1991
541,Superman,"$300,478,449 ","$134,478,449 ",44.80%,"$166,000,000 ",55.20%,1978
542,Rocky IV,"$300,473,716 ","$127,873,716 ",42.60%,"$172,600,000 ",57.40%,1985
543,Rambo: First Blood Part II,"$300,400,432 ","$150,415,432 ",50.10%,"$149,985,000 ",49.90%,1985
544,Resident Evil: Afterlife,"$300,228,084 ","$60,128,566 ",20%,"$240,099,518 ",80%,2010
545,Van Helsing,"$300,157,638 ","$120,177,084 ",40%,"$179,980,554 ",60%,2004
546,Stuart Little,"$300,135,367 ","$140,035,367 ",46.70%,"$160,100,000 ",53.30%,1999
547,Beverly Hills Cop II,"$299,965,036 ","$153,665,036 ",51.20%,"$146,300,000 ",48.80%,1987
548,Alice Through the Looking Glass,"$299,820,798 ","$77,041,381 ",25.70%,"$222,779,417 ",74.30%,2016
549,My Best Friend's Wedding,"$299,288,605 ","$127,120,029 ",42.50%,"$172,168,576 ",57.50%,1997
550,Real Steel,"$299,268,508 ","$85,468,508 ",28.60%,"$213,800,000 ",71.40%,2011
551,Horton Hears a Who!,"$298,572,799 ","$154,529,439 ",51.80%,"$144,043,360 ",48.20%,2008
552,Ocean's Eight,"$297,795,726 ","$140,295,726 ",47.10%,"$157,500,000 ",52.90%,2018
553,A Quiet Place Part II,"$297,372,261 ","$160,072,261 ",53.80%,"$137,300,000 ",46.20%,2021
554,The Divergent Series: Insurgent,"$297,002,527 ","$130,179,072 ",43.80%,"$166,823,455 ",56.20%,2015
555,Look Who's Talking,"$296,999,813 ","$140,088,813 ",47.20%,"$156,911,000 ",52.80%,1989
556,Austin Powers in Goldmember,"$296,938,801 ","$213,307,889 ",71.80%,"$83,630,912 ",28.20%,2002
557,Ghostbusters,"$296,578,797 ","$243,578,797 ",82.10%,"$53,000,000 ",17.90%,1984
558,Miss Peregrine's Home for Peculiar Children,"$296,482,446 ","$87,242,834 ",29.40%,"$209,239,612 ",70.60%,2016
559,X-Men,"$296,339,528 ","$157,299,718 ",53.10%,"$139,039,810 ",46.90%,2000
560,Ferdinand,"$296,069,199 ","$84,410,380 ",28.50%,"$211,658,819 ",71.50%,2017
561,Shutter Island,"$294,805,697 ","$128,012,934 ",43.40%,"$166,792,763 ",56.60%,2010
562,Doctor Dolittle,"$294,456,605 ","$144,156,605 ",49%,"$150,300,000 ",51%,1998
563,Bee Movie,"$293,514,336 ","$126,631,277 ",43.10%,"$166,883,059 ",56.90%,2007
564,Salt,"$293,503,354 ","$118,311,368 ",40.30%,"$175,191,986 ",59.70%,2010
565,G-Force,"$292,817,898 ","$119,436,770 ",40.80%,"$173,381,128 ",59.20%,2009
566,The Departed,"$291,480,452 ","$132,399,394 ",45.40%,"$159,081,058 ",54.60%,2006
567,What Lies Beneath,"$291,420,351 ","$155,464,351 ",53.40%,"$135,956,000 ",46.60%,2000
568,Pacific Rim: Uprising,"$290,930,148 ","$59,874,525 ",20.60%,"$231,055,623 ",79.40%,2018
569,The Bourne Supremacy,"$290,835,269 ","$176,241,941 ",60.60%,"$114,593,328 ",39.40%,2004
570,Sex and the City 2,"$290,745,055 ","$95,347,692 ",32.80%,"$195,397,363 ",67.20%,2010
571,Shakespeare in Love,"$289,317,794 ","$100,317,794 ",34.70%,"$189,000,000 ",65.30%,1998
572,Divergent,"$288,885,818 ","$150,947,895 ",52.20%,"$137,937,923 ",47.80%,2014
573,Coming to America,"$288,752,301 ","$128,152,301 ",44.40%,"$160,600,000 ",55.60%,1988
574,Elvis,"$288,670,284 ","$151,040,048 ",52.30%,"$137,630,236 ",47.70%,2022
575,Wedding Crashers,"$288,485,135 ","$209,273,411 ",72.50%,"$79,211,724 ",27.50%,2005
576,Maze Runner: The Death Cure,"$288,175,335 ","$58,032,443 ",20.10%,"$230,142,892 ",79.90%,2018
577,Casper,"$287,928,194 ","$100,328,194 ",34.80%,"$187,600,000 ",65.20%,1995
578,American Pie 2,"$287,553,595 ","$145,103,595 ",50.50%,"$142,450,000 ",49.50%,2001
579,Pitch Perfect 2,"$287,144,079 ","$184,296,230 ",64.20%,"$102,847,849 ",35.80%,2015
580,The Green Mile,"$286,801,374 ","$136,801,374 ",47.70%,"$150,000,000 ",52.30%,1999
581,Oblivion,"$286,168,572 ","$89,107,235 ",31.10%,"$197,061,337 ",68.90%,2013
582,Elysium,"$286,140,700 ","$93,050,117 ",32.50%,"$193,090,583 ",67.50%,2013
583,Lethal Weapon 4,"$285,444,603 ","$130,444,603 ",45.70%,"$155,000,000 ",54.30%,1998
584,John Carter,"$284,139,100 ","$73,078,100 ",25.70%,"$211,061,000 ",74.30%,2012
585,Turbo,"$282,570,682 ","$83,028,128 ",29.40%,"$199,542,554 ",70.60%,2013
586,Paddington,"$282,438,834 ","$76,271,832 ",27%,"$206,167,002 ",73%,2014
587,The Tourist,"$278,780,441 ","$67,631,157 ",24.30%,"$211,149,284 ",75.70%,2010
588,Split,"$278,454,417 ","$138,291,365 ",49.70%,"$140,163,052 ",50.30%,2017
589,Scary Movie,"$278,019,771 ","$157,019,771 ",56.50%,"$121,000,000 ",43.50%,2000
590,xXx,"$277,448,382 ","$142,109,382 ",51.20%,"$135,339,000 ",48.80%,2002
591,The Bourne Legacy,"$276,144,750 ","$113,203,870 ",41%,"$162,940,880 ",59%,2012
592,Mr. Peabody & Sherman,"$275,698,039 ","$111,506,430 ",40.40%,"$164,191,609 ",59.60%,2014
593,Scooby-Doo,"$275,678,613 ","$153,322,074 ",55.60%,"$122,356,539 ",44.40%,2002
594,Lincoln,"$275,293,450 ","$182,207,973 ",66.20%,"$93,085,477 ",33.80%,2012
595,Creed III,"$275,248,615 ","$156,248,615 ",56.80%,"$119,000,000 ",43.20%,2023
596,Lara Croft: Tomb Raider,"$274,703,340 ","$131,168,070 ",47.80%,"$143,535,270 ",52.20%,2001
597,Tomb Raider,"$274,650,803 ","$58,250,803 ",21.20%,"$216,400,000 ",78.80%,2018
598,The Expendables,"$274,470,394 ","$103,068,524 ",37.60%,"$171,401,870 ",62.40%,2010
599,Cloudy with a Chance of Meatballs 2,"$274,325,949 ","$119,793,567 ",43.70%,"$154,532,382 ",56.30%,2013
600,The Nutty Professor,"$273,961,019 ","$128,814,019 ",47%,"$145,147,000 ",53%,1996
601,Jerry Maguire,"$273,552,592 ","$153,952,592 ",56.30%,"$119,600,000 ",43.70%,1996
602,Bad Boys II,"$273,339,556 ","$138,608,444 ",50.70%,"$134,731,112 ",49.30%,2003
603,Lilo & Stitch,"$273,144,151 ","$145,794,338 ",53.40%,"$127,349,813 ",46.60%,2002
604,The Silence of the Lambs,"$272,742,922 ","$130,742,922 ",47.90%,"$142,000,000 ",52.10%,1991
605,Grown Ups,"$271,457,301 ","$162,001,186 ",59.70%,"$109,456,115 ",40.30%,2010
606,Neighbors,"$270,665,134 ","$150,157,400 ",55.50%,"$120,507,734 ",44.50%,2014
607,The Firm,"$270,248,367 ","$158,348,367 ",58.60%,"$111,900,000 ",41.40%,1993
608,We're the Millers,"$269,994,119 ","$150,394,119 ",55.70%,"$119,600,000 ",44.30%,2012
609,Gran Torino,"$269,958,228 ","$148,095,302 ",54.90%,"$121,862,926 ",45.10%,2008
610,"10,000 BC","$269,784,201 ","$94,784,201 ",35.10%,"$175,000,000 ",64.90%,2008
611,American Gangster,"$269,755,430 ","$130,164,645 ",48.20%,"$139,590,785 ",51.80%,2007
612,The Flash,"$268,533,313 ","$108,133,313 ",40.30%,"$160,400,000 ",59.70%,2023
613,Epic,"$268,426,634 ","$107,518,682 ",40.10%,"$160,907,952 ",59.90%,2013
614,Exodus: Gods and Kings,"$268,175,631 ","$65,014,513 ",24.20%,"$203,161,118 ",75.80%,2014
615,Blade Runner 2049,"$267,770,708 ","$92,071,675 ",34.40%,"$175,699,033 ",65.60%,2017
616,Bambi,"$267,447,150 ","$102,247,150 ",38.20%,"$165,200,000 ",61.80%,1942
617,The Princess and the Frog,"$267,045,765 ","$104,400,899 ",39.10%,"$162,644,866 ",60.90%,2009
618,Batman Returns,"$266,915,287 ","$162,924,631 ",61%,"$103,990,656 ",39%,1992
619,Indecent Proposal,"$266,614,059 ","$106,614,059 ",40%,"$160,000,000 ",60%,1993
620,Something's Gotta Give,"$265,328,738 ","$124,728,738 ",47%,"$140,600,000 ",53%,2003
621,Bridget Jones: The Edge of Reason,"$265,126,918 ","$40,226,215 ",15.20%,"$224,900,703 ",84.80%,2004
622,The Incredible Hulk,"$264,770,996 ","$134,806,913 ",50.90%,"$129,964,083 ",49.10%,2008
623,Waterworld,"$264,218,220 ","$88,246,220 ",33.40%,"$175,972,000 ",66.60%,1995
624,The Truman Show,"$264,118,712 ","$125,618,201 ",47.60%,"$138,500,511 ",52.40%,1998
625,Charlie's Angels,"$264,105,545 ","$125,305,545 ",47.40%,"$138,800,000 ",52.60%,2000
626,The Fifth Element,"$263,920,180 ","$63,820,180 ",24.20%,"$200,100,000 ",75.80%,1997
627,Jumanji,"$262,821,940 ","$100,499,940 ",38.20%,"$162,322,000 ",61.80%,1995
628,Parasite,"$262,681,282 ","$53,369,749 ",20.30%,"$209,311,533 ",79.70%,2019
629,Borat,"$262,552,893 ","$128,505,958 ",48.90%,"$134,046,935 ",51.10%,2006
630,Robots,"$262,511,490 ","$128,200,012 ",48.80%,"$134,311,478 ",51.20%,2005
631,Knight and Day,"$261,989,769 ","$76,423,035 ",29.20%,"$185,566,734 ",70.80%,2008
632,Total Recall,"$261,317,921 ","$119,412,921 ",45.70%,"$141,905,000 ",54.30%,1990
633,This Is It,"$261,183,588 ","$72,091,016 ",27.60%,"$189,092,572 ",72.40%,2009
634,Terminator: Dark Fate,"$261,119,292 ","$62,253,077 ",23.80%,"$198,866,215 ",76.20%,2019
635,The Lone Ranger,"$260,502,115 ","$89,302,115 ",34.30%,"$171,200,000 ",65.70%,2013
636,Super 8,"$260,095,986 ","$127,004,179 ",48.80%,"$133,091,807 ",51.20%,2011
637,Halloween,"$259,939,835 ","$159,342,015 ",61.30%,"$100,597,820 ",38.70%,2018
638,Mojin: The Lost Legend,"$259,368,448 ","$1,243,810 ",0.50%,"$258,124,638 ",99.50%,2015
639,Charlie's Angels: Full Throttle,"$259,175,788 ","$100,830,111 ",38.90%,"$158,345,677 ",61.10%,2003
640,Rush Hour 3,"$258,097,122 ","$140,125,968 ",54.30%,"$117,971,154 ",45.70%,2007
641,The Full Monty,"$257,938,649 ","$45,950,122 ",17.80%,"$211,988,527 ",82.20%,1997
642,Kung Fu Yoga,"$257,753,889 ","$362,657 ",0.10%,"$257,391,232 ",99.90%,2017
643,Annabelle,"$257,589,721 ","$84,284,252 ",32.70%,"$173,305,469 ",67.30%,2014
644,Encanto,"$256,786,742 ","$96,093,622 ",37.40%,"$160,693,120 ",62.60%,2021
645,The Village,"$256,697,520 ","$114,197,520 ",44.50%,"$142,500,000 ",55.50%,2003
646,Lost in Hong Kong,"$256,283,912 ","$1,302,281 ",0.50%,"$254,981,631 ",99.50%,2015
647,Erin Brockovich,"$256,271,286 ","$125,595,205 ",49%,"$130,676,081 ",51%,2000
648,Us,"$256,067,149 ","$175,084,580 ",68.40%,"$80,982,569 ",31.60%,2019
649,Pegasus,"$255,863,112 ",-,-,"$255,863,112 ",100%,2019
650,Get Out,"$255,745,157 ","$176,196,665 ",68.90%,"$79,548,492 ",31.10%,2016
651,Marley & Me,"$255,743,093 ","$143,153,751 ",56%,"$112,589,342 ",44%,2008
652,Cliffhanger,"$255,000,211 ","$84,049,211 ",33%,"$170,951,000 ",67%,1993
653,Baahubali 2: The Conclusion,"$254,158,390 ","$20,186,659 ",7.90%,"$233,971,731 ",92.10%,2017
654,Babe,"$254,134,910 ","$63,658,910 ",25%,"$190,476,000 ",75%,1995
655,Men in Black: International,"$253,890,701 ","$80,001,807 ",31.50%,"$173,888,894 ",68.50%,2019
656,Wild Hogs,"$253,625,427 ","$168,273,550 ",66.40%,"$85,351,877 ",33.60%,2007
657,High School Musical 3: Senior Year,"$252,909,177 ","$90,559,416 ",35.80%,"$162,349,761 ",64.20%,2008
658,Hercules,"$252,712,101 ","$99,112,101 ",39.20%,"$153,600,000 ",60.80%,1997
659,Dark Phoenix,"$252,442,974 ","$65,845,974 ",26.10%,"$186,597,000 ",73.90%,2019
660,True Grit,"$252,276,927 ","$171,243,005 ",67.90%,"$81,033,922 ",32.10%,2010
661,Dolittle,"$251,410,631 ","$77,047,065 ",30.60%,"$174,363,566 ",69.40%,2020
662,Bean,"$251,212,670 ","$45,319,423 ",18%,"$205,893,247 ",82%,1997
663,American Hustle,"$251,171,807 ","$150,117,807 ",59.80%,"$101,054,000 ",40.20%,2013
664,Enemy of the State,"$250,849,789 ","$111,549,836 ",44.50%,"$139,299,953 ",55.50%,1998
665,You've Got Mail,"$250,821,495 ","$115,821,495 ",46.20%,"$135,000,000 ",53.80%,1998
666,Eragon,"$250,425,512 ","$75,030,163 ",30%,"$175,395,349 ",70%,2006
667,Brother Bear,"$250,397,798 ","$85,336,277 ",34.10%,"$165,061,521 ",65.90%,2003
668,The Godfather,"$250,341,816 ","$136,381,073 ",54.50%,"$113,960,743 ",45.50%,1972
669,The Mask of Zorro,"$250,288,523 ","$94,095,523 ",37.60%,"$156,193,000 ",62.40%,1998
670,The Bad Guys,"$250,162,278 ","$97,233,630 ",38.90%,"$152,928,648 ",61.10%,2022
671,The Ring,"$249,348,933 ","$129,128,133 ",51.80%,"$120,220,800 ",48.20%,2002
672,The Blair Witch Project,"$248,639,099 ","$140,539,099 ",56.50%,"$108,100,000 ",43.50%,1999
673,Unbreakable,"$248,118,121 ","$95,011,339 ",38.30%,"$153,106,782 ",61.70%,2000
674,Love Actually,"$247,933,248 ","$59,696,144 ",24.10%,"$188,237,104 ",75.90%,2003
675,Journey to the West: The Demons Strike Back,"$247,585,244 ","$880,346 ",0.40%,"$246,704,898 ",99.60%,2017
676,Dumb and Dumber,"$247,290,327 ","$127,190,327 ",51.40%,"$120,100,000 ",48.60%,1994
677,Glass,"$246,999,039 ","$111,048,468 ",45%,"$135,950,571 ",55%,2019
678,Grown Ups 2,"$246,984,278 ","$133,668,525 ",54.10%,"$113,315,753 ",45.90%,2013
679,The Peanuts Movie,"$246,233,113 ","$130,178,411 ",52.90%,"$116,054,702 ",47.10%,2015
680,Rango,"$245,724,603 ","$123,477,607 ",50.20%,"$122,246,996 ",49.80%,2011
681,Four Weddings and a Funeral,"$245,700,832 ","$52,700,832 ",21.40%,"$193,000,000 ",78.60%,1994
682,Face/Off,"$245,676,146 ","$112,276,146 ",45.70%,"$133,400,000 ",54.30%,1997
683,Teenage Mutant Ninja Turtles: Out of the Shadows,"$245,623,848 ","$82,051,601 ",33.40%,"$163,572,247 ",66.60%,2016
684,Dark Shadows,"$245,527,149 ","$79,727,149 ",32.50%,"$165,800,000 ",67.50%,2012
685,Hulk,"$245,285,165 ","$132,177,234 ",53.90%,"$113,107,931 ",46.10%,2003
686,The Bravest,"$245,179,562 ","$290,217 ",0.10%,"$244,889,345 ",99.90%,2019
687,Welcome to the Sticks,"$245,144,417 ",-,-,"$245,144,417 ",100%,2008
688,Back to the Future Part III,"$245,077,583 ","$88,277,583 ",36%,"$156,800,000 ",64%,1990
689,Pixels,"$244,874,809 ","$78,747,585 ",32.20%,"$166,127,224 ",67.80%,2015
690,Hercules,"$244,819,862 ","$72,688,614 ",29.70%,"$172,131,248 ",70.30%,2014
691,Rush Hour,"$244,721,064 ","$141,186,864 ",57.70%,"$103,534,200 ",42.30%,1998
692,Journey to the Center of the Earth,"$244,232,688 ","$101,704,370 ",41.60%,"$142,528,318 ",58.40%,2008
693,After Earth,"$243,611,982 ","$60,522,097 ",24.80%,"$183,089,885 ",75.20%,2013
694,A Few Good Men,"$243,240,178 ","$141,340,178 ",58.10%,"$101,900,000 ",41.90%,1992
695,Cloudy with a Chance of Meatballs,"$243,006,126 ","$124,870,275 ",51.40%,"$118,135,851 ",48.60%,2009
696,8 Mile,"$242,875,078 ","$116,750,901 ",48.10%,"$126,124,177 ",51.90%,2002
697,Daddy's Home,"$242,786,137 ","$150,357,137 ",61.90%,"$92,429,000 ",38.10%,2015
698,RoboCop,"$242,688,965 ","$58,607,007 ",24.20%,"$184,081,958 ",75.80%,2014
699,Eraser,"$242,295,562 ","$101,295,562 ",41.80%,"$141,000,000 ",58.20%,1996
700,Alien: Covenant,"$240,891,763 ","$74,262,031 ",30.80%,"$166,629,732 ",69.20%,2017
701,Sully,"$240,797,623 ","$125,070,033 ",51.90%,"$115,727,590 ",48.10%,2016
702,Assassin's Creed,"$240,697,856 ","$54,647,948 ",22.70%,"$186,049,908 ",77.30%,2016
703,Click,"$240,685,326 ","$137,355,633 ",57.10%,"$103,329,693 ",42.90%,2006
704,Legend of Deification,"$240,646,355 ","$214,670 ",<0.1%,"$240,431,685 ",99.90%,2020
705,Planes,"$240,171,783 ","$90,288,712 ",37.60%,"$149,883,071 ",62.40%,2013
706,Resident Evil: Retribution,"$240,159,255 ","$42,345,531 ",17.60%,"$197,813,724 ",82.40%,2012
707,Die Hard 2,"$240,031,274 ","$117,540,947 ",49%,"$122,490,327 ",51%,1990
708,Crocodile Dundee II,"$239,606,210 ","$109,306,210 ",45.60%,"$130,300,000 ",54.40%,1988
709,Bullet Train,"$239,268,602 ","$103,368,602 ",43.20%,"$135,900,000 ",56.80%,2022
710,Crazy Rich Asians,"$238,843,729 ","$174,837,452 ",73.20%,"$64,006,277 ",26.80%,2018
711,Batman & Robin,"$238,235,719 ","$107,353,792 ",45.10%,"$130,881,927 ",54.90%,1997
712,Howl's Moving Castle,"$237,536,126 ","$6,789,268 ",2.90%,"$230,746,858 ",97.10%,2004
713,Gulliver's Travels,"$237,382,724 ","$42,779,261 ",18%,"$194,603,463 ",82%,2010
714,Gone in 60 Seconds,"$237,202,299 ","$101,648,571 ",42.80%,"$135,553,728 ",57.20%,2000
715,Saturday Night Fever,"$237,113,184 ","$94,213,184 ",39.70%,"$142,900,000 ",60.30%,1977
716,Silver Linings Playbook,"$236,412,453 ","$132,092,958 ",55.90%,"$104,319,495 ",44.10%,2012
717,2 Fast 2 Furious,"$236,350,661 ","$127,154,901 ",53.80%,"$109,195,760 ",46.20%,2003
718,Hidden Figures,"$235,956,898 ","$169,607,287 ",71.90%,"$66,349,611 ",28.10%,2016
719,A.I. Artificial Intelligence,"$235,926,552 ","$78,616,689 ",33.30%,"$157,309,863 ",66.70%,2001
720,Dead Poets Society,"$235,860,116 ","$95,860,116 ",40.60%,"$140,000,000 ",59.40%,1989
721,Spy,"$235,666,219 ","$110,825,712 ",47%,"$124,840,507 ",53%,2015
722,American Pie,"$235,483,004 ","$102,561,004 ",43.60%,"$132,922,000 ",56.40%,1999
723,American Reunion,"$234,989,584 ","$57,011,521 ",24.30%,"$177,978,063 ",75.70%,2012
724,Big Daddy,"$234,801,895 ","$163,479,795 ",69.60%,"$71,322,100 ",30.40%,1999
725,Alvin and the Chipmunks: The Road Chip,"$234,798,636 ","$85,886,987 ",36.60%,"$148,911,649 ",63.40%,2015
726,The Imitation Game,"$233,555,708 ","$91,125,683 ",39%,"$142,430,025 ",61%,2014
727,Cruella,"$233,503,234 ","$86,103,234 ",36.90%,"$147,400,000 ",63.10%,2021
728,The Day the Earth Stood Still,"$233,093,859 ","$79,366,978 ",34%,"$153,726,881 ",66%,2008
729,American Wedding,"$232,722,935 ","$104,565,114 ",44.90%,"$128,157,821 ",55.10%,2003
730,The Girl with the Dragon Tattoo,"$232,617,430 ","$102,515,793 ",44.10%,"$130,101,637 ",55.90%,2011
731,Juno,"$232,372,681 ","$143,495,265 ",61.80%,"$88,877,416 ",38.20%,2007
732,Argo,"$232,325,503 ","$136,025,503 ",58.60%,"$96,300,000 ",41.40%,2012
733,Mr. Bean's Holiday,"$232,225,908 ","$33,302,167 ",14.30%,"$198,923,741 ",85.70%,2007
734,The English Patient,"$231,976,425 ","$78,676,425 ",33.90%,"$153,300,000 ",66.10%,1996
735,Sister Act,"$231,605,150 ","$139,605,150 ",60.30%,"$92,000,000 ",39.70%,1992
736,Annabelle Comes Home,"$231,252,591 ","$74,152,591 ",32.10%,"$157,100,000 ",67.90%,2019
737,Constantine,"$230,884,728 ","$75,976,178 ",32.90%,"$154,908,550 ",67.10%,2005
738,Get Smart,"$230,685,453 ","$130,319,208 ",56.50%,"$100,366,245 ",43.50%,2008
739,Space Jam,"$230,594,962 ","$90,594,962 ",39.30%,"$140,000,000 ",60.70%,1996
740,Life Is Beautiful,"$230,099,013 ","$57,563,264 ",25%,"$172,535,749 ",75%,1998
741,The Heat,"$229,930,771 ","$159,582,188 ",69.40%,"$70,348,583 ",30.60%,2013
742,Ghostbusters,"$229,147,509 ","$128,350,574 ",56%,"$100,796,935 ",44%,2016
