Employee_ID,Department,Gender,Age,Job_Title,Years_At_Company,Education_Level,Performance_Score,Monthly_Salary,Work_Hours_Per_Week,Projects_Handled,Overtime_Hours,Sick_Days,Remote_Work_Frequency,Team_Size,Training_Hours,Promotions,Employee_Satisfaction_Score,Resigned
684,Engineering,Female,45,Developer,4,Master,4,7000,52,42,23,8,25,10,72,1,4.27,0
685,Sales,Female,37,Technician,0,PhD,5,5250,33,10,10,13,50,3,48,0,2.06,0
686,Finance,Male,51,Engineer,9,High School,1,6600,47,24,15,6,75,10,93,2,4.77,1
687,HR,Female,52,Technician,1,Master,4,4900,57,14,26,1,25,12,66,1,4.82,0
688,IT,Male,32,Consultant,8,Bachelor,1,6050,57,49,23,0,50,9,50,0,2.43,0
689,Legal,Male,58,Manager,9,PhD,3,7800,43,31,18,6,100,12,15,0,1.56,0
690,Sales,Male,48,Technician,6,Bachelor,4,4900,49,9,26,5,50,17,3,2,1.54,0
691,Finance,Male,54,Engineer,6,High School,2,7200,34,28,2,6,0,10,6,2,3.9,0
692,Marketing,Male,23,Engineer,3,Bachelor,4,8400,44,20,28,7,50,16,92,0,2.05,0
693,Sales,Male,50,Developer,2,Bachelor,1,5500,49,48,6,12,50,4,94,1,1.81,0
694,Engineering,Male,27,Analyst,3,Master,1,4400,30,0,11,5,100,15,47,2,3.99,1
695,Sales,Male,24,Manager,7,High School,5,9000,40,10,10,10,0,14,81,0,4.76,0
696,Finance,Male,41,Manager,3,High School,3,7800,47,35,6,9,25,10,69,1,2.88,0
697,Engineering,Male,33,Consultant,3,Bachelor,1,6050,52,19,16,4,25,13,53,0,3.62,0
698,Legal,Male,57,Manager,5,Bachelor,2,7200,60,12,13,4,100,5,32,1,4.83,0
699,Customer Support,Female,42,Technician,8,Bachelor,4,4900,31,26,13,10,0,2,95,2,2.1,0
700,Legal,Male,57,Manager,0,Master,2,7200,56,43,8,6,25,19,90,0,2.53,0
701,Sales,Female,44,Analyst,2,Bachelor,5,6000,52,7,5,9,100,7,96,0,1.47,0
702,IT,Male,26,Developer,1,Bachelor,4,7000,48,27,16,8,75,16,0,0,4.37,0
703,Marketing,Male,51,Specialist,8,Bachelor,3,5850,39,31,6,1,50,6,60,0,3.26,0
704,Sales,Male,38,Consultant,1,Bachelor,4,7700,36,47,14,14,100,16,55,2,4.77,0
705,Marketing,Male,26,Developer,2,Bachelor,1,5500,53,25,2,4,75,5,48,2,2.69,0
706,Engineering,Male,22,Developer,7,Master,2,6000,33,21,19,13,75,8,25,2,3.23,0
707,Customer Support,Male,40,Analyst,1,High School,4,5600,57,48,28,2,50,9,56,2,2.53,0
708,Customer Support,Male,55,Engineer,1,High School,5,9000,46,47,17,12,75,19,41,1,3.65,1
709,Engineering,Female,60,Consultant,5,Bachelor,5,8250,40,26,2,11,0,17,53,0,2.19,0
710,Finance,Female,40,Specialist,1,Master,4,6300,40,25,17,10,75,11,73,1,3.71,0
711,Finance,Female,46,Manager,3,High School,4,8400,56,35,0,10,50,14,96,1,2.1,0
712,Finance,Female,57,Manager,5,Bachelor,3,7800,34,28,6,1,25,15,74,0,1.84,0
713,Sales,Male,39,Specialist,4,High School,5,6750,36,0,27,0,100,11,46,1,1.89,1
714,Sales,Male,44,Consultant,2,Master,4,7700,47,35,8,4,75,10,88,0,2.85,0
715,Operations,Female,33,Developer,8,Bachelor,3,6500,31,35,13,2,50,11,53,1,2.62,0
716,Operations,Male,49,Consultant,7,Master,4,7700,38,19,3,2,0,15,39,1,4.3,0
717,Marketing,Female,42,Consultant,8,High School,1,6050,30,29,14,6,50,5,36,1,1.76,0
718,Engineering,Other,48,Engineer,4,Bachelor,3,7800,60,14,0,0,50,3,19,2,3.41,0
719,Legal,Male,35,Developer,5,High School,2,6000,60,24,17,0,75,2,14,1,4.85,0
720,Legal,Male,27,Manager,5,Bachelor,3,7800,52,3,2,11,25,10,37,0,1.21,1
721,Finance,Male,46,Engineer,5,High School,1,6600,48,1,17,3,25,17,51,1,2.87,0
722,Engineering,Male,37,Engineer,0,Bachelor,4,8400,34,45,15,11,25,8,56,2,2.3,0
723,Operations,Male,52,Technician,2,Master,1,3850,53,20,7,3,75,14,84,1,3.13,0
724,IT,Male,29,Consultant,6,Master,2,6600,50,16,12,1,75,6,19,2,3.85,0
725,Finance,Female,60,Consultant,4,Master,3,7150,33,24,28,9,0,3,2,2,3.45,0
726,Marketing,Female,60,Engineer,9,High School,3,7800,35,20,29,1,25,10,65,2,1.33,0
727,Marketing,Male,42,Analyst,8,Bachelor,2,4800,53,27,21,14,75,6,63,1,4.09,0
728,Customer Support,Female,43,Analyst,1,Bachelor,4,5600,39,48,25,5,25,7,4,2,1.04,0
729,Operations,Female,24,Technician,3,Master,3,4550,50,28,16,8,0,16,44,2,1.52,0
730,HR,Female,26,Technician,0,High School,2,4200,47,40,9,9,75,19,31,1,4.82,0
731,Customer Support,Male,29,Specialist,8,PhD,4,6300,31,13,27,2,100,11,10,0,1.52,0
732,Operations,Male,52,Specialist,5,High School,3,5850,59,8,10,2,0,1,92,0,2.15,0
733,Legal,Other,51,Technician,0,High School,4,4900,42,7,28,11,0,6,9,0,1.78,0
734,IT,Male,47,Developer,2,High School,5,7500,49,36,8,3,50,13,71,0,2.19,1
735,HR,Male,42,Manager,1,Master,4,8400,38,34,25,13,0,10,81,0,2.82,0
736,Marketing,Female,42,Specialist,0,Bachelor,1,4950,43,9,17,4,75,2,90,2,1.28,0
737,Engineering,Female,33,Developer,3,Bachelor,2,6000,59,21,20,13,0,19,43,2,4.24,0
738,IT,Female,32,Specialist,4,Bachelor,3,5850,50,27,17,10,100,1,65,1,4.39,0
739,Sales,Female,45,Analyst,5,Bachelor,3,5200,59,32,25,9,50,18,89,0,4.03,1
740,Marketing,Male,25,Manager,5,High School,3,7800,59,41,2,7,25,17,8,1,3.75,0
741,Sales,Female,54,Engineer,6,High School,5,9000,54,47,24,11,100,13,71,1,3.57,0
742,Customer Support,Male,55,Engineer,0,Bachelor,5,9000,48,21,27,6,75,1,63,0,1.8,0
743,Customer Support,Male,31,Engineer,4,Bachelor,5,9000,40,25,11,13,100,5,75,1,2.44,0
744,IT,Female,51,Analyst,7,Master,4,5600,31,40,5,3,25,10,89,1,2.63,0
745,Operations,Female,30,Manager,4,Master,4,8400,55,44,19,12,25,19,68,1,2.98,0
746,Legal,Male,39,Technician,6,Bachelor,4,4900,54,23,15,12,75,1,54,0,1.36,0
747,HR,Female,60,Manager,8,Bachelor,5,9000,40,37,4,6,75,1,74,2,1.65,0
748,Finance,Male,53,Manager,5,High School,2,7200,38,23,15,2,25,6,86,2,3.05,0
749,HR,Male,48,Technician,7,Bachelor,1,3850,44,23,28,7,25,17,32,1,2.22,0
750,Customer Support,Female,37,Consultant,3,Bachelor,2,6600,32,11,11,6,25,17,71,1,1.01,0
751,Engineering,Female,39,Engineer,0,Master,3,7800,49,2,9,0,25,16,63,0,2.58,0
752,IT,Female,45,Manager,4,High School,1,6600,43,34,29,4,50,9,43,0,1.01,0
753,IT,Male,60,Engineer,0,Bachelor,1,6600,53,3,24,1,50,8,59,1,1.12,0
754,HR,Female,59,Specialist,8,High School,2,5400,31,30,6,4,25,2,0,2,4.49,0
755,Finance,Female,23,Consultant,5,Bachelor,2,6600,53,4,21,9,100,17,75,2,3.23,0
756,HR,Male,59,Manager,4,High School,1,6600,41,35,0,8,50,7,86,0,4.48,0
757,HR,Female,49,Analyst,3,Bachelor,2,4800,46,5,12,11,100,13,68,1,2.64,0
758,HR,Male,58,Engineer,9,High School,5,9000,56,9,21,14,75,12,89,1,3.36,0
759,Customer Support,Male,27,Consultant,8,High School,2,6600,46,44,3,2,0,8,31,0,3.34,0
760,Legal,Male,42,Specialist,6,Master,5,6750,56,0,19,13,50,19,43,2,3.46,1
761,Finance,Female,44,Engineer,1,Master,3,7800,37,43,14,0,25,8,2,1,3.74,0
762,Customer Support,Male,50,Consultant,0,Bachelor,5,8250,34,44,22,3,75,11,19,2,2.19,0
763,Engineering,Female,57,Specialist,1,High School,2,5400,44,29,22,9,0,17,26,0,3.08,0
764,Customer Support,Male,44,Technician,7,Bachelor,5,5250,51,12,13,0,25,7,51,2,3.04,0
765,Operations,Male,29,Specialist,8,Bachelor,1,4950,43,33,8,2,75,7,55,0,1.41,0
766,IT,Female,33,Specialist,8,Master,5,6750,56,1,7,11,100,12,42,2,2.07,0
767,HR,Male,34,Analyst,4,High School,5,6000,34,26,15,9,25,9,68,0,1.52,0
767,HR,Male,34,Analyst,4,High School,5,6000,34,26,15,9,25,9,68,0,1.52,0
768,Marketing,Female,26,Technician,3,Master,2,4200,58,35,11,9,75,15,83,0,3.47,0
769,Finance,Female,43,Consultant,2,Bachelor,4,7700,54,47,22,6,0,12,42,2,2.51,0
770,Engineering,Female,60,Analyst,3,Bachelor,3,5200,42,32,12,5,75,9,68,1,4.4,0
771,Customer Support,Male,45,Technician,8,Master,1,3850,35,5,11,6,25,8,62,2,1.61,0
772,Operations,Male,44,Specialist,0,Bachelor,5,6750,37,18,29,11,25,8,36,1,3.69,0
773,Customer Support,Other,39,Engineer,7,Bachelor,3,7800,45,35,6,1,0,19,56,2,1.72,0
774,Finance,Male,49,Technician,8,High School,2,4200,36,25,15,0,100,13,27,2,1.28,0
775,Marketing,Female,52,Developer,0,High School,3,6500,37,4,6,1,0,2,29,2,4.08,0
776,Customer Support,Female,27,Technician,7,Bachelor,1,3850,31,46,25,6,100,6,44,2,4.02,0
777,Engineering,Female,42,Specialist,0,PhD,2,5400,50,48,25,13,100,2,98,1,4.5,0
778,IT,Female,30,Developer,8,Bachelor,4,7000,33,13,5,1,25,17,84,1,4.55,0
779,Engineering,Female,55,Specialist,5,Bachelor,3,5850,32,22,16,13,75,15,24,2,1.78,0
780,HR,Male,29,Developer,8,High School,5,7500,51,39,26,13,100,19,34,2,2.77,0
781,Engineering,Other,28,Specialist,3,High School,4,6300,43,25,26,11,25,19,10,1,2.75,0
782,Engineering,Female,43,Engineer,3,Bachelor,2,7200,31,28,3,4,100,11,15,1,2.76,0
783,HR,Female,29,Developer,5,Bachelor,2,6000,43,20,22,13,0,5,8,0,4.33,0
784,Sales,Female,33,Analyst,4,High School,2,4800,37,33,0,9,75,16,7,2,3.15,0
785,Engineering,Female,48,Specialist,9,Bachelor,1,4950,57,9,19,2,0,15,62,2,3.1,0
786,Legal,Female,56,Analyst,6,Bachelor,2,4800,51,5,1,10,50,1,16,2,2.13,1
787,Legal,Male,32,Developer,1,Bachelor,3,6500,35,12,16,12,0,2,1,1,1.92,0
788,Legal,Female,44,Specialist,6,High School,4,6300,58,43,6,6,0,13,66,0,4.23,0
789,Operations,Female,39,Engineer,9,Bachelor,5,9000,38,10,4,1,100,15,49,1,2.51,0
790,HR,Female,51,Technician,6,Bachelor,3,4550,49,26,7,11,75,4,33,2,4.12,1
791,Operations,Male,48,Analyst,5,Master,3,5200,52,23,5,2,100,13,64,2,2.27,0
792,Sales,Male,36,Specialist,8,Bachelor,2,5400,31,22,29,8,0,14,25,0,1.27,0
793,IT,Female,39,Engineer,6,Bachelor,4,8400,48,17,23,3,25,1,80,2,3.65,1
794,Marketing,Female,33,Specialist,1,Bachelor,4,6300,41,41,7,5,100,14,30,0,3.59,0
795,Finance,Female,22,Specialist,2,Bachelor,1,4950,46,35,24,4,0,18,56,2,3.94,0
796,Finance,Female,35,Engineer,0,Bachelor,2,7200,52,29,3,8,0,13,87,2,1.05,0
797,Engineering,Male,49,Specialist,1,Bachelor,2,5400,32,14,8,2,75,2,43,0,1.11,0
798,Operations,Male,41,Consultant,7,Master,3,7150,43,4,3,6,100,13,0,1,3.84,0
799,Operations,Male,54,Consultant,6,Bachelor,1,6050,50,19,1,5,50,5,3,1,1.27,0
800,Sales,Female,27,Developer,5,Bachelor,4,7000,33,30,0,8,100,3,17,1,4.42,0
801,Marketing,Male,27,Specialist,3,High School,1,4950,50,42,27,11,100,12,20,2,2.97,0
802,Operations,Male,46,Specialist,0,Bachelor,2,5400,49,11,16,14,75,7,29,1,4.27,0
803,Marketing,Female,33,Specialist,1,Bachelor,5,6750,59,41,0,6,0,7,81,1,2.9,0
804,Engineering,Female,45,Consultant,0,Master,5,8250,39,24,17,4,75,14,54,1,3.79,0
805,IT,Male,28,Manager,3,Bachelor,2,7200,43,37,24,3,0,9,55,2,4.01,1
806,Engineering,Male,60,Specialist,9,Bachelor,1,4950,44,23,9,1,25,2,74,1,1.9,0
807,Finance,Male,55,Engineer,7,Bachelor,3,7800,40,2,4,14,100,18,95,1,1.34,0
808,Engineering,Female,44,Engineer,5,High School,4,8400,41,21,7,8,100,9,93,2,3.18,0
809,Engineering,Male,44,Consultant,5,Bachelor,1,6050,57,24,9,13,100,17,16,0,3.49,0
810,Sales,Female,30,Manager,6,High School,3,7800,57,28,10,10,100,2,29,1,1.14,0
811,Sales,Female,24,Developer,6,Master,1,5500,42,40,11,14,25,4,81,0,2.08,0
812,Marketing,Male,27,Technician,9,High School,3,4550,30,37,11,11,0,16,41,1,3.92,0
813,Sales,Male,24,Manager,5,Bachelor,3,7800,48,23,14,2,75,19,5,2,1.23,0
814,HR,Female,31,Consultant,4,High School,3,7150,60,32,26,8,0,11,37,0,3.02,0
815,Engineering,Female,26,Analyst,6,PhD,4,5600,40,18,27,1,75,8,55,1,2.29,0
816,Marketing,Female,54,Consultant,4,Bachelor,1,6050,56,6,16,4,75,7,42,2,4.87,0
817,Legal,Male,51,Consultant,5,Bachelor,5,8250,51,42,22,4,75,7,40,0,3.79,0
818,Operations,Male,44,Technician,0,High School,4,4900,55,14,20,11,0,7,79,2,1.22,0
819,Marketing,Male,32,Technician,8,Bachelor,5,5250,54,8,22,4,75,10,78,0,3.88,0
820,Sales,Male,31,Specialist,6,Bachelor,1,4950,45,11,28,12,50,11,65,1,4.13,0
821,Legal,Male,25,Technician,1,Bachelor,4,4900,33,48,25,5,50,16,70,1,1.74,0
822,Sales,Male,32,Developer,6,Master,5,7500,39,4,28,9,100,1,98,1,3.5,0
823,Legal,Female,54,Specialist,7,Bachelor,5,6750,50,17,2,14,25,15,32,1,3.27,1
824,Marketing,Female,29,Specialist,1,Master,2,5400,57,38,19,2,100,5,54,1,3.59,0
825,Finance,Male,22,Engineer,8,High School,5,9000,52,32,16,3,50,11,27,0,4.2,0
826,Operations,Male,59,Technician,3,Bachelor,4,4900,34,5,17,0,75,14,2,1,4.6,1
827,IT,Female,58,Specialist,4,Bachelor,3,5850,30,12,21,7,0,10,68,2,2.74,0
828,Engineering,Female,51,Technician,8,Master,4,4900,37,4,26,4,75,17,89,0,3.44,0
829,Customer Support,Female,48,Analyst,4,Bachelor,1,4400,35,11,11,14,25,8,50,1,2.55,0
830,Sales,Female,28,Analyst,1,Bachelor,3,5200,51,25,28,14,100,3,34,1,2.24,0
831,Legal,Female,47,Manager,0,Master,1,6600,56,17,5,6,75,10,45,1,3.27,0
832,Sales,Female,37,Specialist,2,Bachelor,2,5400,30,30,16,12,50,1,86,0,1.38,0
833,Operations,Male,34,Analyst,9,High School,1,4400,39,20,19,7,25,16,54,2,2.98,0
834,Customer Support,Male,52,Technician,5,Bachelor,4,4900,34,25,12,11,75,19,54,0,1.46,0
835,Sales,Female,60,Manager,3,Bachelor,5,9000,60,18,18,14,75,7,16,2,4.94,0
836,Finance,Male,38,Technician,5,Bachelor,3,4550,56,36,7,14,100,19,42,2,4.27,0
837,Finance,Male,30,Specialist,6,Bachelor,4,6300,45,22,25,2,50,18,89,0,2.85,0
838,Finance,Female,47,Analyst,8,Bachelor,5,6000,30,24,8,12,0,6,88,1,1.32,0
839,Operations,Female,37,Engineer,0,Bachelor,1,6600,53,44,3,13,100,8,85,1,3.64,0
840,Customer Support,Female,44,Manager,4,High School,1,6600,39,44,10,8,25,6,7,1,3.99,0
841,Marketing,Male,39,Analyst,4,High School,1,4400,33,24,20,14,50,16,21,0,1.17,0
842,HR,Male,42,Specialist,1,Master,1,4950,57,44,25,6,0,7,43,2,1.47,0
843,Customer Support,Female,29,Manager,7,Bachelor,5,9000,60,46,0,3,75,2,7,2,2.17,0
844,Legal,Female,53,Analyst,8,High School,3,5200,58,49,10,9,25,16,45,0,2.38,0
845,Operations,Male,59,Engineer,2,Master,5,9000,36,0,11,12,25,13,23,2,2.56,0
846,Sales,Male,37,Specialist,5,Bachelor,2,5400,58,15,21,6,0,11,32,1,4.67,0
847,Finance,Male,30,Developer,0,High School,3,6500,48,40,3,3,75,10,42,0,4.46,1
848,Legal,Male,40,Engineer,7,PhD,4,8400,50,39,3,6,50,3,81,2,2.56,0
849,Operations,Male,38,Specialist,6,High School,1,4950,34,40,27,12,0,3,87,2,2.28,0
850,Marketing,Female,53,Manager,2,Bachelor,3,7800,49,29,24,1,0,10,75,1,4.29,0
851,Operations,Female,35,Manager,3,Bachelor,3,7800,51,7,25,13,25,11,22,0,3.07,0
852,Customer Support,Female,54,Specialist,8,Bachelor,4,6300,34,18,12,10,50,14,61,1,4.04,0
853,HR,Other,40,Manager,6,High School,1,6600,44,25,22,6,50,14,80,1,3.01,0
854,IT,Female,44,Technician,7,PhD,4,4900,51,28,20,11,75,9,98,0,1.93,0
855,HR,Female,45,Analyst,5,Bachelor,1,4400,48,18,16,12,25,1,84,1,4.87,0
856,Customer Support,Female,59,Technician,3,High School,5,5250,56,43,5,9,50,17,40,1,4.85,0
857,Customer Support,Male,33,Technician,3,High School,4,4900,39,0,8,12,0,6,56,0,1.61,0
858,Sales,Female,24,Consultant,5,High School,3,7150,54,21,2,2,100,14,57,2,4.62,0
859,Marketing,Male,56,Manager,7,Bachelor,3,7800,42,30,26,3,25,5,11,1,2.15,0
860,Marketing,Male,42,Specialist,8,Master,4,6300,48,33,20,10,50,9,33,0,2.98,0
861,Finance,Female,59,Analyst,8,Bachelor,1,4400,47,3,5,5,75,6,18,0,4.12,0
862,HR,Female,44,Technician,9,Bachelor,4,4900,46,35,6,14,75,7,24,1,3.52,0
863,Sales,Male,37,Engineer,9,PhD,5,9000,31,9,16,2,75,19,71,1,1.28,0
864,HR,Female,50,Technician,6,Bachelor,1,3850,60,33,25,10,50,14,65,2,1.5,0
865,IT,Male,35,Specialist,5,Bachelor,4,6300,41,49,0,11,50,1,24,0,3.98,0
866,Engineering,Male,25,Consultant,9,Bachelor,4,7700,53,24,7,13,75,11,10,2,3.06,0
867,Engineering,Male,32,Specialist,1,High School,3,5850,52,1,4,8,25,15,52,2,1.01,0
868,Finance,Male,26,Specialist,1,Master,3,5850,33,16,5,1,50,19,32,1,3.02,0
869,Sales,Female,54,Consultant,6,Bachelor,1,6050,51,40,15,0,100,13,0,1,2.92,0
870,Operations,Female,45,Technician,4,Bachelor,2,4200,50,49,24,3,25,6,14,2,2.42,0
871,Legal,Male,33,Engineer,2,Bachelor,1,6600,42,19,12,8,100,5,60,1,1.56,0
872,Customer Support,Female,57,Analyst,8,Bachelor,1,4400,46,18,12,3,50,15,30,2,3.27,0
873,IT,Female,51,Engineer,7,Bachelor,1,6600,32,31,27,0,0,12,9,0,2.31,0
874,Legal,Male,38,Consultant,4,PhD,4,7700,58,44,0,1,0,5,89,1,3.88,0
875,Legal,Female,34,Technician,2,Bachelor,5,5250,51,21,19,10,0,9,82,0,2.54,0
876,Finance,Female,22,Specialist,1,Master,1,4950,60,10,18,6,75,10,16,2,2.77,0
877,Legal,Female,37,Consultant,9,High School,4,7700,32,23,6,10,75,7,92,2,4.88,1
878,Marketing,Female,56,Manager,9,High School,5,9000,34,29,11,2,100,3,83,0,3.32,1
879,Finance,Female,52,Specialist,7,Bachelor,1,4950,59,47,29,4,0,18,44,2,3.6,0
880,Sales,Male,22,Analyst,1,Bachelor,1,4400,51,3,2,9,0,6,59,2,1.3,0
881,Finance,Female,23,Manager,2,Bachelor,4,8400,39,27,1,5,25,3,15,1,1.03,0
882,Customer Support,Male,48,Developer,9,Bachelor,4,7000,34,21,21,9,100,3,77,2,1.16,0
883,Operations,Male,44,Specialist,7,High School,5,6750,52,16,4,13,75,19,86,1,3.6,0
884,Finance,Female,36,Analyst,1,Bachelor,4,5600,32,36,21,0,100,9,77,1,3.05,0
885,Marketing,Female,26,Developer,3,High School,4,7000,33,44,7,12,0,8,27,2,3.25,0
886,Finance,Male,53,Developer,9,Bachelor,4,7000,46,26,25,3,50,1,29,2,3.92,1
887,IT,Male,45,Developer,3,Bachelor,1,5500,38,22,21,3,100,7,56,0,4.13,0
888,Customer Support,Female,46,Consultant,6,Bachelor,3,7150,52,28,26,5,75,10,56,0,2.21,0
889,Sales,Male,27,Manager,0,Master,4,8400,40,3,29,8,100,7,51,0,1.5,1
890,Finance,Female,43,Manager,9,Bachelor,3,7800,31,29,20,14,100,7,13,1,2.89,0
891,Legal,Male,23,Engineer,7,Bachelor,4,8400,31,29,0,4,0,13,24,1,1.3,0
892,Legal,Male,49,Analyst,0,Bachelor,1,4400,40,20,21,7,0,10,24,0,1.74,0
893,Operations,Male,57,Developer,8,Bachelor,3,6500,41,4,25,13,50,4,7,1,3,1
894,Sales,Female,23,Developer,0,Bachelor,2,6000,46,16,0,0,0,11,54,1,3.13,0
895,Finance,Male,34,Technician,9,Bachelor,4,4900,43,10,21,11,75,1,4,0,1.93,0
896,Customer Support,Male,39,Consultant,2,Master,1,6050,35,45,16,10,0,1,5,1,4.82,0
897,Customer Support,Female,52,Analyst,7,Bachelor,5,6000,53,48,19,14,75,4,35,2,2.5,0
898,Engineering,Female,50,Consultant,1,Master,3,7150,33,26,20,8,25,19,64,0,3.84,0
899,Sales,Female,60,Analyst,3,Bachelor,2,4800,48,49,9,7,100,3,89,0,4.79,0
900,Engineering,Male,40,Manager,1,High School,2,7200,36,16,2,0,75,15,69,2,3.28,0
901,Engineering,Male,57,Manager,6,Master,3,7800,54,46,6,14,100,19,14,0,1.96,0
902,HR,Female,55,Consultant,8,Bachelor,1,6050,33,15,19,7,100,10,19,2,1.96,0
903,HR,Female,50,Specialist,4,Bachelor,4,6300,59,15,23,8,75,16,83,0,3.9,0
904,Sales,Female,55,Specialist,4,Master,2,5400,42,34,23,5,100,2,32,0,2.71,0
905,Sales,Female,55,Manager,7,High School,5,9000,41,18,3,10,0,18,33,1,2.77,0
906,Customer Support,Female,40,Specialist,3,Bachelor,1,4950,37,2,9,14,75,18,67,2,3.55,0
907,Engineering,Male,53,Analyst,4,High School,2,4800,45,44,26,4,100,14,56,2,4.37,0
908,Legal,Other,36,Specialist,8,High School,5,6750,56,21,23,11,25,15,2,2,4.4,0
909,Operations,Female,60,Engineer,1,Bachelor,2,7200,38,4,10,10,50,19,61,0,1.05,0
910,Sales,Female,46,Developer,7,High School,1,5500,30,20,2,9,50,6,98,2,3.06,0
911,Operations,Male,47,Developer,9,Bachelor,4,7000,45,19,2,4,50,1,7,0,1.74,0
