Rank,Artist,Album,Certified_Units_Millions,Estimated_Wholesale_USD,Certification_Level,Certification_Type,Source
1,Eagles,Their Greatest Hits 1971-1975,38,76000000,Diamond (38× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
2,Michael Jackson,Thriller,33,66000000,Diamond (33× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
3,Eagles,Hotel California,26,52000000,Diamond (26× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
4,AC/DC,Back in Black,25,50000000,Diamond (25× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
5,The Beatles,The Beatles,24,48000000,Diamond (24× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
6,Billy Joel,Greatest Hits Volume I & Volume II,23,46000000,Diamond (23× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
7,Led Zeppelin,Led Zeppelin IV,23,46000000,Diamond (23× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
8,Pink Floyd,The Wall,23,46000000,Diamond (23× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
9,Garth Brooks,Double Live,21,42000000,Diamond (21× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
10,Hootie & The Blowfish,Cracked Rear View,21,42000000,Diamond (21× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
11,Fleetwood Mac,Rumours,20,40000000,Diamond (20× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
12,Shania Twain,Come On Over,20,40000000,Diamond (20× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
13,Garth Brooks,No Fences,18,36000000,Diamond (18× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
14,Guns N’ Roses,Appetite for Destruction,18,36000000,Diamond (18× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
15,Whitney Houston,The Bodyguard [Soundtrack],18,36000000,Diamond (18× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
16,Boston,Boston,17,34000000,Diamond (17× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
17,Elton John,Greatest Hits,17,34000000,Diamond (17× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
18,The Beatles,The Beatles 1967 – 1970,17,34000000,Diamond (17× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
19,Alanis Morissette,Jagged Little Pill,16,32000000,Diamond (16× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
20,Bee Gees,Saturday Night Fever,16,32000000,Diamond (16× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
21,Led Zeppelin,Physical Graffiti,16,32000000,Diamond (16× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
22,Metallica,Metallica,16,32000000,Diamond (16× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
23,Bob Marley & The Wailers,Legend,15,30000000,Diamond (15× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
24,Bruce Springsteen,Born in the U.S.A.,15,30000000,Diamond (15× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
25,Journey,Greatest Hits,15,30000000,Diamond (15× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
26,Pink Floyd,Dark Side of the Moon,15,30000000,Diamond (15× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
27,Santana,Supernatural,15,30000000,Diamond (15× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
28,The Beatles,The Beatles 1962 – 1966,15,30000000,Diamond (15× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
29,Adele,21,14,28000000,Diamond (14× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
30,Backstreet Boys,Backstreet Boys,14,28000000,Diamond (14× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
31,Britney Spears,…Baby One More Time,14,28000000,Diamond (14× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
32,Garth Brooks,Ropin’ The Wind,14,28000000,Diamond (14× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
33,Meat Loaf,Bat Out Of Hell,14,28000000,Diamond (14× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
34,Simon & Garfunkel,Simon & Garfunkel’s Greatest Hits,14,28000000,Diamond (14× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
35,Steve Miller Band,Greatest Hits 1974 – 1978,14,28000000,Diamond (14× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
36,Backstreet Boys,Millennium,13,26000000,Diamond (13× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
37,Bruce Springsteen,Bruce Springsteen & E Street Band Live 1975 – ’85,13,26000000,Diamond (13× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
38,Carole King,Tapestry,13,26000000,Diamond (13× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
39,Pearl Jam,Ten,13,26000000,Diamond (13× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
40,Prince & The Revolution,Purple Rain [Soundtrack],13,26000000,Diamond (13× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
41,Dixie Chicks,Wide Open Spaces,13,26000000,Diamond (13× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
42,Whitney Houston,Whitney Houston,13,26000000,Diamond (13× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
43,Bon Jovi,Slippery When Wet,12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
44,Boyz II Men,II,12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
45,Celine Dion,Falling Into You,12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
46,Def Leppard,Hysteria,12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
47,Jewel,Pieces of You,12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
48,Kenny G,Breathless,12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
49,Kenny Rogers,Kenny Rogers’ Greatest Hits,12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
50,Led Zeppelin,Led Zeppelin II,12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
51,Linkin Park,Hybrid Theory,12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
52,Matchbox Twenty,Yourself Or Someone Like You,12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
53,Phil Collins,No Jacket Required,12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
54,Shania Twain,The Woman In Me,12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
55,Various Artists,Forrest Gump [Soundtrack],12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
56,The Beatles,Abbey Road,12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
57,The Rolling Stones,Hot Rocks,12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
58,TLC,Crazysexycool,12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
59,Tom Petty & The Heartbreakers,Greatest Hits,12,24000000,Diamond (12× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
60,Adele,25,11,22000000,Diamond (11× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
61,Aerosmith,Aerosmith’s Greatest Hits,11,22000000,Diamond (11× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
62,Creed,Human Clay,11,22000000,Diamond (11× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
63,Eagles,Eagles Greatest Hits Volume II,11,22000000,Diamond (11× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
64,James Taylor,James Taylor’s Greatest Hits,11,22000000,Diamond (11× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
65,Kid Rock,Devil Without A Cause,11,22000000,Diamond (11× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
66,Led Zeppelin,Houses of the Holy,11,22000000,Diamond (11× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
67,‘N Sync,No Strings Attached,11,22000000,Diamond (11× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
68,Notorious B.I.G.,Life After Death,11,22000000,Diamond (11× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
69,Outkast,Speakerboxx / The Love Below,11,22000000,Diamond (11× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
70,Shania Twain,Up!,11,22000000,Diamond (11× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
71,Various Artists,Dirty Dancing [Soundtrack],11,22000000,Diamond (11× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
72,Various Artists,Titanic [Soundtrack],11,22000000,Diamond (11× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
73,The Beatles,1,11,22000000,Diamond (11× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
74,The Beatles,Sgt. Pepper’s Lonely Hearts Club Band,11,22000000,Diamond (11× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
75,Dixie Chicks,Fly,11,22000000,Diamond (11× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
76,2 Pac,Greatest Hits,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
77,2 Pac,All Eyez On Me,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
78,Beastie Boys,Licensed To Ill,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
79,Billy Joel,The Stranger,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
80,Bob Seger & The Silver Bullet Band,Greatest Hits,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
81,Britney Spears,Oops!…I Did It Again,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
82,Celine Dion,Let’s Talk About Love,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
83,Creedence Clearwater Revival,Chronicle: 20 Greatest Hits,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
84,Def Leppard,Pyromania,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
85,Doobie Brothers,Best Of The Doobies,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
86,Elvis Presley,Elvis’ Christmas Album,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
87,Eminem,The Marshall Mathers LP,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
88,Eminem,The Eminem Show,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
89,Eric Clapton,Unplugged,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
90,Garth Brooks,The Ultimate Hits,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
91,Garth Brooks,Sevens,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
92,Garth Brooks,The Chase,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
93,Garth Brooks,Garth Brooks,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
94,Garth Brooks,In Pieces,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
95,Garth Brooks,The Hits,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
96,George Michael,Faith,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
97,Green Day,Dookie,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
98,Hammer,Please Hammer Don’t Hurt ‘Em,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
99,Lauryn Hill,The Miseducation of Lauryn Hill,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
100,Led Zeppelin,Led Zeppelin,10,20000000,Diamond (10× Platinum),Diamond,"Digital Music News (2018, updated 2021): Top 100 Albums by RIAA-certified units"
